categoria;nombre;precio;descripcion;;
Tampiqueñas y Burritos;BURRO JALISCO;28000;Tortilla de harina rellena de pollo, jitomate, aceitunas, maíz, guacamole, pico e'gallo y totopos.;;
Tampiqueñas y Burritos;BURRO TOLUCA VEGETALES;28000;;;
Tampiqueñas y Burritos;LUPITA NO TE RAJES;30000;Crocante tortilla de harina acompañada de pechuga asada, tomate, maíz, aguacate, lechuga y vinagreta del chef.;;
Tampiqueñas y Burritos;POLLO EN SALSA DE UVAS Y ACEITUNAS;36000;Deliciosa pechuga rellena de jamón, tocineta, queso su salsa es una reducción de uvas, ciruelas, aceitunas y vino. Su acompañamiento arroz cremoso.;;
Tampiqueñas y Burritos;POLLO EMBRUJADO;38000;Pechuga de pollo a la grilla en una exquisita salsa en mole poblano, acompañado de tortillas, totopos gratinados y salsas de la casa.;;
Tampiqueñas y Burritos;SALMÓN EN SALSA YUCATÁN;48000;Salmón marcado en salsa de camarón, con tomates, vino, rajitas de ají dulce, risoto primavera y ensalada de la casa.;;
Quesadillas;QUESADILLA BÁRBARA;24000;Rica tortilla blanda que cuando se calienta queda tostadita Umm... rellena de mucho queso, pollo, carne, pimentón, cebolla, champiñon, maíz, jamón, tocineta y frijol acompañada de salsas y totopos.;;
Quesadillas;QUESADILLA GUADALUPE;22000;Tortilla de harina rellena de pollo, maíz, orágano, jamón y mucho queso. Acompañada de guacamole, pico e'gallo y totopos.;;
Quesadillas;QUESADILLA LUPE;22000;Tortilla de harina rellena de queso, lamón, tomate y albahaca.;;
Quesadillas;QUESADILLA PUEBLA;24000;Tortilla de harina rellena de tocineta, ciruela, jamón, pollo, queso acompañada de guacamole, pico e'gallo y totopos.;;
Quesadillas;QUESADILLA QUERETARO;24000;Tortilla de harina rellena de chorizos, frijol, tocineta, tabasco, queso y maíz.;;
Quesadillas;QUESADILLA TOLUCA;20000;;;
Quesadillas;QUESADILLA MORELOS;24000;Tortilla de harina rellena de pollo, piña, jamón y queso.;;
Quesadillas;QUESADILLA AZTECA;24000;Tortilla de harina rellena de tocineta, jamón, fresa y queso.;;
Quesadillas;QUESADILLA ACAPULCO;24000;Tortilla de harina rellena de pollo en salsa de champiñones con tocineta y queso.;;
Quesadillas;QUESADILLA YUCATÁN;20000;Tortilla de harina rellena de pollo, tomate, tocineta, maíz queso y champiñones.;;
Quesadillas;QUESADILLA TIJUANA;22000;Tortilla de harina rellena de jamón, champiñon, tocineta, maíz, chorizo y pimentones ahumados acompañada de salsas de la casa.;;
Para los Chavitos;ÑOÑO;24000;Tampiqueñita con quesadilla, papas y salsas.;;
Para los Chavitos;TORTAS DEL CHAVO!!;20000;Pan, lechuga, tomate, queso, jamón y salsas, acompañada de totopos y queso cheddar.;;
Para los Chavitos;TORTA DE LA CHILINDRINA;24000;Pan, sour cream, pollo apanado o asado, tomate, lechuga, pimentones ahumados, champiñón, aceitunas.;;
Para los Chavitos;TORTA AL PASTOR;24000;;;
Postres;CAJETA;9000;Tortilla de harina rellena de queso, arequipe o fresa.;;
Postres;CREPA MARÍA BONITA;22000;La más deliciosa crepa con lonjas de banano y queso; arequipe y helado de vainilla flameado en tequila ¡espectacular!.;
Postres;CHIMICHANGA AREQUIPE;16000;;;
Bebidas;Aguas Mexicanas;9000;;;
Bebidas;Limonada;9000;;;
Bebidas;Jugos;9000;;;
Bebidas;Gaseosas;5000;;;
Menú del día;Menú del día;19000;ENTRADA, FUERTE, ACOMPAÑANTE, BEBIDA, POSTRE;;
